lines,scene
INTERVIEWER:,1
So as you've been,1
coaching over the years,1
what would you say are the,1
most important,1
 uh,1
 lessons  ,1
of leadership,1
that you've learned?  ,1
COACH K:,1
The very first thing is that,1
you know,1
in order to get better,1
you change limits.  ,1
And when you change limits,1
you're gonna look bad,1
and you're gonna fail.  ,1
And at West Point,1
I learned that failure,1
was never a destination.   ,1
In other words,1
when you are knocked back,1
you know,1
 figure out why,1
and then,1
 then change.   ,1
The other thing is that you're,1
not gonna get there alone.   ,1
You know,1
 be on a team.   ,1
You know,1
 surround yourself,1
with good people   ,1
and learn how to listen.   ,1
You're not gonna learn,1
with you just talking.   ,1
And when you do talk,1
converse,1
don't make excuses.   ,1
Figure out the solution.   ,1
And you don't have to,1
figure it out yourself.   ,1
I always wanted to be,1
a part of a team   ,1
and obviously I wanted,1
to lead that team.   ,1
You know,1
 what a,1
what an interesting life   ,1
it is to be a leader.   ,1
That's something.   ,1
(alarm beeping)   ,2
(beeping continues,2
 stops)   ,2
(sighs)   ,2
(alarm chirps)   ,2
(engine starts)   ,2
fuck you,2
 cousin.   ,2
(ominous music playing)   ,2
Jesus fuck' Christ.   ,2
You gotta be kidding me.   ,2
(discordant music playing)   ,2
Hey,3
 forks.   ,3
No,3
 no. I'm Richard.   ,3
Okay.   ,3
I'm Garrett,3
 back wait staff.   ,3
You're forks.   ,3
Change your shirt.   ,3
(forks clanging)   ,3
(mouths)   ,3
Chef,3
 are we done,3
with the forks?   ,3
Yes,3
 Chef. Almost,3
 Chef.,3
Let me ask you.   ,3
Every stage,3
shine fuckin' forks,3
his whole first fuckin' day?   ,3
First week.,3
Week?,3
GARRETT:,3
First week is forks.   ,3
And if you get lucky,3
you make it to spoons.   ,3
Can we chill out,3
on the swearing,3
 too,3
please?   ,3
How long am I,3
supposed to be here for?,3
A week.,3
Alright.   ,3
You want me to fork,3
I'll fork.   ,3
I'm not gonna give cousin,3
the satisfaction   ,3
of coming home early.   ,3
I can do my time,3
standing on one foot.   ,3
So let me get this straight.   ,3
He's punishing you,3
by making you work   ,3
at the best restaurant,3
in the world?   ,3
Yep. He's punishing me,3
for being ancillary.   ,3
GARRETT: Great. Let me,3
give you some purpose then.   ,3
Dry those properly.   ,3
You see those streaks?,3
That's bad.   ,3
Thanks,3
